ID,Taxon,tIgnite,MaxTemp,BurnTime,BurntBio
LEYfor 2,Leycesteria formosa,2,580,22,75
LEYfor 3,Leycesteria formosa,2,644,5,60
LEYfor 4,Leycesteria formosa,1,568,13,50
LEYfor 5,Leycesteria formosa,2,185,3,30
LEYfor 6,Leycesteria formosa,1,492,20,50
PHYoct 1,Phytolacca octandra,0,150,0,0
PHYoct 2,Phytolacca octandra,0,150,0,0
PHYoct 3,Phytolacca octandra,0,150,0,0
PHYoct 4,Phytolacca octandra,0,150,0,0
PHYoct 5,Phytolacca octandra,0,150,0,0
PHYoct 6,Phytolacca octandra,0,150,0,0
COPdum 1,Coprosma dumosa,1,285,14,30
COPdum 2,Coprosma dumosa,1,346,13,30
COPdum 3,Coprosma dumosa,1,320,12,25
COPdum 4,Coprosma dumosa,1,492,23,50
COPdum 5,Coprosma dumosa,1,437,17,30
COPdum 6,Coprosma dumosa,1,420,22,30
LEPsco 1,Leptospermum scoparium,0.5,450,21,70
LEPsco 2,Leptospermum scoparium,0.5,552,43,85
LEPsco 3,Leptospermum scoparium,0.5,534,42,85
LEPsco 4,Leptospermum scoparium,0.5,350,11,40
LEPsco 5,Leptospermum scoparium,0.5,562,20,85
LEPsco 6,Leptospermum scoparium,0.5,430,14,50
BRArep 1,Brachyglottis repanda,1,648,48,60
BRArep 2,Brachyglottis repanda,1,554,20,40
BRArep 3,Brachyglottis repanda,3,608,19,40
BRArep 4,Brachyglottis repanda,2,568,31,50
BRArep 5,Brachyglottis repanda,1,598,35,60
BRArep 6,Brachyglottis repanda,2,615,45,55
POPnig 1,Populus alba,0,150,0,0
POPnig 2,Populus alba,9,313,3,5
POPnig 3,Populus alba,9,225,3,5
POPnig 4,Populus alba,0,150,0,0
POPnig 5,Populus alba,10,258,2,5
POPnig 6,Populus alba,0,150,0,0
METspp 1,Metrosideros umbellata,1,575,14,60
METspp 2,Metrosideros umbellata,1,334,5,40
METspp 3,Metrosideros umbellata,1,416,4,40
METspp 4,Metrosideros umbellata,1,498,8,50
METspp 5,Metrosideros umbellata,1,317,8,40
METspp 6,Metrosideros umbellata,1,393,6,40
BELtaw 1,Beilschmiedia tawa,1,458,4,40
BELtaw 2,Beilschmiedia tawa,1,352,8,35
BELtaw 3,Beilschmiedia tawa,2,444,7,70
BELtaw 4,Beilschmiedia tawa,2,421,6,30
BELtaw 5,Beilschmiedia tawa,2,398,4,25
BELtaw 6,Beilschmiedia tawa,1,591,5,40
HEDarb 1,Hedycarya arborea,7,416,3,10
HEDarb 2,Hedycarya arborea,8,185,2,10
HEDarb 3,Hedycarya arborea,8,298,3,10
HEDarb 4,Hedycarya arborea,7,320,4,10
HEDarb 5,Hedycarya arborea,8,238,2,10
HEDarb 6,Hedycarya arborea,7,222,2,5
